INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74001970')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474207')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474208')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474209')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474210')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474211')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474212')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'A211D5EC-3E18-4F20-B4DB-23EA49EC91AE', '74474250')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'A211D5EC-3E18-4F20-B4DB-23EA49EC91AE', '74474251')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'A211D5EC-3E18-4F20-B4DB-23EA49EC91AE', '74474252')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'A211D5EC-3E18-4F20-B4DB-23EA49EC91AE', '74474253')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'A211D5EC-3E18-4F20-B4DB-23EA49EC91AE', '74474254')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'A211D5EC-3E18-4F20-B4DB-23EA49EC91AE', '74474255')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'A211D5EC-3E18-4F20-B4DB-23EA49EC91AE', '74474256')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'A211D5EC-3E18-4F20-B4DB-23EA49EC91AE', '74474257')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'A211D5EC-3E18-4F20-B4DB-23EA49EC91AE', '74474258')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'A211D5EC-3E18-4F20-B4DB-23EA49EC91AE', '74474259')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474300')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474302')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474303')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474306')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474307')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474308')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474309')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474310')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474315')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474316')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474317')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474320')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474322')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474323')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474324')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474325')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474326')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474327')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474328')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474330')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474332')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474333')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474335')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474336')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474338')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474340')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474341')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474342')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474350')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474355')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474360')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474361')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474362')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474363')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474364')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474366')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474367')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474370')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474371')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474372')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474374')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474375')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474376')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474377')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474378')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474379')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474380')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474381')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474382')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474383')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474384')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474385')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474386')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474387')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474388')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474389')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474390')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474391')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474392')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474394')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474395')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474396')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474397')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474398')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474399')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474400')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474401')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '28817A4D-6D29-46FD-B522-F8A53300FCFB', '74474402')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474410')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474411')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474412')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474413')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474414')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474415')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474416')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474417')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474418')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474419')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474420')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474421')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '97391F87-AC81-4142-8D6A-5BA2044EC2E6', '74474422')
